"torrent_name","content_path"
"Para toda la humanidad S05E06 [APTV WEB-DL 2160p HEVC DV-HDR10+ ES DD 5.1][HDO].mkv","G:\SERIES\PARA_TODA_HUMANIDAD\5\Para toda la humanidad S05E06 [APTV WEB-DL 2160p HEVC DV-HDR10+ ES DD 5.1][HDO].mkv"
"The Punisher One Last Kill (2026) [DSNP WEB-DL 2160p HEVC DV-HDR10 ES DD+ 5.1 Subs][HDO].mkv","G:\SERIES\The Punisher One Last Kill (2026) [DSNP WEB-DL 2160p HEVC DV-HDR10 ES DD+ 5.1 Subs][HDO].mkv"
"From S04E07 [AMZN WEB-DL 2160p HEVC SDR ES DD+ 5.1][HDO].mkv","G:\SERIES\FROM\From S04E07 [AMZN WEB-DL 2160p HEVC SDR ES DD+ 5.1][HDO].mkv"
"Star Wars Rebels (2014) S2 [PACK][Custom Blu ray 1080p AVC ES DD 2.0 - EN DD 5.1 Subs][HDO]","G:\SERIES\STAR_WARS_REBELS\2"
"Hunter x Hunter (2011) - S01 - Examen de Cazador [1080p NF WEB-DL]","G:\SERIES\HUNTERXHUNTER\1"
"From S04E02 [AMZN WEB-DL 2160p HEVC SDR ES DD+ 5.1][HDO].mkv","G:\SERIES\FROM\From S04E02 [AMZN WEB-DL 2160p HEVC SDR ES DD+ 5.1][HDO].mkv"
"Ciudad de las Estrellas S01E07 [APTV WEB-DL 2160p HEVC DV-HDR10+ ES DD 5.1][HDO].mkv","G:\SERIES\CIUDAD_DE_LAS_ESTRELLAS\Ciudad de las Estrellas S01E07 [APTV WEB-DL 2160p HEVC DV-HDR10+ ES DD 5.1][HDO].mkv"
"Rescate lunar (2023) [REPACK] [UHD Remux 2160p HEVC DV-HDR10 ES True-HD Atmos 7.1.4 Subs]HDO.mkv","G:\PELIS\Rescate lunar (2023) [REPACK] [UHD Remux 2160p HEVC DV-HDR10 ES True-HD Atmos 7.1.4 Subs]HDO.mkv"
"Until Dawn (2025) [Audio DCP 7.1.4][UHDRemux 2160p HEVC DV-HDR10 ES TrueHD Atmos 7.1]HDO].mkv","G:\PELIS\Until Dawn (2025) [Audio DCP 7.1.4][UHDRemux 2160p HEVC DV-HDR10 ES TrueHD Atmos 7.1]HDO].mkv"
"Succession (2018) S03 [PACK][MAX WEB-DL 2160p HEVC DV-HDR10 ES-EN DD+ 5.1 Subs][HDO]","G:\SERIES\SUCCESSION\3"
"Bleach S06 1080p BluRay LAT-JAP-ENG AAC 2.0 x264","G:\SERIES\BLEACH\6"
"Para toda la humanidad S05E05 [APTV WEB-DL 2160p HEVC DV-HDR10+ ES DD 5.1][HDO].mkv","G:\SERIES\PARA_TODA_HUMANIDAD\5\Para toda la humanidad S05E05 [APTV WEB-DL 2160p HEVC DV-HDR10+ ES DD 5.1][HDO].mkv"
"Para toda la humanidad S05E03 [APTV WEB-DL 2160p HEVC DV-HDR10+ ES DD 5.1][HDO].mkv","G:\SERIES\PARA_TODA_HUMANIDAD\5\Para toda la humanidad S05E03 [APTV WEB-DL 2160p HEVC DV-HDR10+ ES DD 5.1][HDO].mkv"
"Olympo (2025) S01 [PACK][NF WEB-DL 1080p AVC ES DD+ Atmos 5.1][HDO]","G:\MADRE\OLYMPO"
"Bleach S09 1080p BluRay JAP-ENG AAC 2.0 x264","G:\SERIES\BLEACH\9"
"Vida en pausa (2025) 1080p FLMN WEB-DL ESP-RUS AAC 2.0 AVC.mkv","G:\PELIS\Vida en pausa (2025) 1080p FLMN WEB-DL ESP-RUS AAC 2.0 AVC.mkv"
"The Magicians (2015) S03 [PACK][SKYSHO WEB-DL 1080p AVC ES-EN DD+ 2.0 Subs][HDO]","G:\MADRE\THE_MAGICIANS\3"
"Orphan Black (2013) S05 [PACK][NF WEB-DL 1080p AVC ES DD+ 5.1][HDO]","G:\SERIES\ORPHAN_BLACK\5"
"The King's Man, La primera misiÃ³n (2021) [Ultimate Remastered 2160p HEVC SDR-RAW ES-EN DTS-HD 7.1 Subs]HDO.mkv","G:\PELIS\The King's Man, La primera misiÃ³n (2021) [Ultimate Remastered 2160p HEVC SDR-RAW ES-EN DTS-HD 7.1 Subs]HDO.mkv"
"Good Omens S03E01 [AMZN WEB-DL 1080p AVC ES DD+ 5.1][HDO].mkv","G:\SERIES\GOOD_OMENS\Good Omens S03E01 [AMZN WEB-DL 1080p AVC ES DD+ 5.1][HDO].mkv"
"El agente nocturno (2023) S02 [PACK][NF WEB-DL 1080p AVC ES DD+ 5.1][HDO]","G:\MADRE\EL_AGENTE_NOCTURNO\2"
"Star Wars Rebels (2014) S1 [PACK][Custom Blu ray 1080p AVC ES DD 2.0 - EN DD 5.1 Subs][HDO]","G:\SERIES\STAR_WARS_REBELS\1"
"The Mandalorian (2019) S01 [UHDRemux 2160p HEVC HDR10 ES DD+ 5.1 - EN TrueHD Atmos 7.1 Subs][HDO]","G:\SERIES\STAR_WARS_THE_MANDALORIAN\1"
